,ctryyear,ctry,ctrycode,year,gdp,gdpdelta,gdp%change,lforcedelta,lforce%change,unemp,unempdelta,unemp%change,inflation,inflationdelta,inflation%change,All Products_tariff,All Products_delta,All Products_%change,Capital goods_tariff,Capital goods_delta,Capital goods_%change,Consumer goods_tariff,Consumer goods_delta,Consumer goods_%change,Intermediate goods_tariff,Intermediate goods_delta,Intermediate goods_%change,Raw materials_tariff,Raw materials_delta,Raw materials_%change
1,ABW1997,Aruba,ABW,1997,3.856747566,-0.2308295179999993,-0.0564709883768395,,,,,,2.999948098,-0.2253398739999999,-0.06986659050486788,,,,,,,,,,,,,,,
2,ABW1998,Aruba,ABW,1998,-0.961873529,-4.818621095,-1.2494001778803483,,,,,,1.869488536,-1.130459562,-0.3768263733474765,,,,,,,,,,,,,,,
3,ABW1999,Aruba,ABW,1999,2.484959182,3.4468327110000003,-3.5834572915042764,,,,,,2.280371983,0.4108834470000001,0.21978388157390685,,,,,,,,,,,,,,,
4,ABW2000,Aruba,ABW,2000,-2.391332678,-4.87629186,-1.962322719552824,,,,,,4.044021312,1.7636493289999997,0.7734042262174203,,,,,,,,,,,,,,,
5,ABW2001,Aruba,ABW,2001,-4.3181514210000005,-1.9268187430000008,0.8057510193903688,,,,,,2.8836043030000003,-1.1604170089999997,-0.2869463139466263,,,,,,,,,,,,,,,
6,ABW2002,Aruba,ABW,2002,-1.749363126,2.5687882950000005,-0.5948814769457804,,,,,,3.315774991,0.4321706879999998,0.14987170311487774,,,,,,,,,,,,,,,
7,ABW2003,Aruba,ABW,2003,5.275258147,7.024621272999999,-4.015530662900232,,,,,,3.657376581,0.34160159000000023,0.10302315172989984,,,,,,,,,,,,,,,
8,ABW2004,Aruba,ABW,2004,-0.585808961,-5.861067107999999,-1.111048397002741,,,,,,2.529938059,-1.1274385220000005,-0.3082642700390825,,,,,,,,,,,,,,,
9,ABW2005,Aruba,ABW,2005,-0.918128747,-0.332319786,0.5672835482624172,,,,,,3.3956252460000003,0.8656871870000002,0.3421772260077298,,,,,,,,,,,,,,,
10,ABW2006,Aruba,ABW,2006,1.542019924,2.460148671,-2.6795247170275127,,,,,,3.608711459,0.21308621299999952,0.06275315959881378,,,,,,,,,,,,,,,
11,ABW2007,Aruba,ABW,2007,-4.0239406560000015,-5.5659605800000005,-3.609525722314857,,,,,,5.39120264,1.7824911810000006,0.4939411757497347,,,,,,,,,,,,,,,
12,ABW2008,Aruba,ABW,2008,-7.003496639,-2.9795559829999982,0.7404572377470964,,,,,,8.957732188,3.5665295479999983,0.6615461866593829,,,,,,,,,,,,,,,
13,ABW2009,Aruba,ABW,2009,-5.746497363,1.2569992760000002,-0.17948167048445707,,,,,,-2.136371573,-11.094103761,-1.2384946913083577,,,,,,,,,,,,,,,
14,ABW2010,Aruba,ABW,2010,,,,,,,,,2.07773902,4.214110593,-1.9725550771499616,,,,,,,,,,,,,,,
15,ABW2011,Aruba,ABW,2011,,,,,,,,,4.374595795,2.296856775,1.1054597102382957,9.96814540026536,,,12.8944830504072,,,10.658758153022301,,,7.519091503737919,,,1.40229434321812,,
16,ABW2012,Aruba,ABW,2012,,,,,,,,,0.571755528,-3.802840267000001,-0.8693009469232574,9.51809092476601,-0.45005447549934985,-0.04514926873833214,13.4553866173911,0.5609035669839013,0.04349950011886583,10.033719058308199,-0.6250390947141025,-0.05864089284518315,7.18195049522303,-0.33714100851488915,-0.04483799782823339,1.28973398761295,-0.1125603556051702,-0.08026870831330313
17,ABW2013,Aruba,ABW,2013,,,,,,,,,-2.37226328,-2.944018808,-5.149086740443374,9.694452090378881,0.17636116561287096,0.0185290482100755,13.4553866173911,0.0,0.0,10.305317766339,0.2715987080308011,0.027068598039518443,7.1841367596871,0.002186264464069332,0.0003044109626657576,1.28973398761295,0.0,0.0
18,ABW2014,Aruba,ABW,2014,,,,,,,,,0.420998172,2.793261452,-1.1774668838612214,,,,,,,,,,,,,,,
19,ABW2015,Aruba,ABW,2015,,,,,,,,,0.476485008,0.055486835999999984,0.13179828248755432,10.018500919826,,0.033426213923808616,12.8738496700301,,-0.043219638639692685,11.2676511496875,,0.0933822134521498,7.2071765054231385,,0.0032070305043918608,1.0780001938296702,,-0.1641685772545689
20,ABW2016,Aruba,ABW,2016,,,,,,,,,-0.893020019,-1.369505027,-2.87418282633564,10.158304846542599,0.13980392671659914,0.013954575423548166,12.940805648508501,0.06695597847840062,0.0052009290301309186,11.564745663057597,0.297094513370098,0.026367031551055572,7.210968975302482,0.003792469879341453,0.0005262074373353354,1.96512265147827,0.8871224576485999,0.8229334862149107
39,ARG2014,Argentina,ARG,2014,-3.514195982,-4.852648916000001,-3.625565600949253,0.2849998499999984,0.004701416282258508,7.268000126,0.16800022100000067,0.023662003274350862,,,,11.499219245392801,0.491180949226301,0.04462020716237447,12.7444502523877,0.4205057633234013,0.034121036791145753,12.2614272634831,0.7844197976795009,0.06834706695248949,9.268080796852699,0.15072227882726885,0.016531353739055454,3.14245264390986,0.2596404572760398,0.09006499225994148
40,ARG2015,Argentina,ARG,2015,1.615899299,5.130095281,-1.459820484479741,0.07400130999999988,0.001215028511326377,6.622000217,-0.6459999090000004,-0.08888275974143822,,,,11.5266179055267,0.027398660133899355,0.002382653947995417,12.4092239491814,-0.3352263032063014,-0.02630370840385965,12.8706102834304,0.6091830199473005,0.049682880047869034,9.229806657079099,-0.03827413977360017,-0.004129672648796712,3.22011108789911,0.07765844398925026,0.0247126855323514
41,ARG2016,Argentina,ARG,2016,-3.255565152,-4.8714644510000005,-3.0147079425151726,0.04600143999999773,0.0007543816712656247,6.55700016,-0.06500005699999978,-0.009815773915731962,,,,12.321838997697501,0.7952210921708005,0.0689899759572592,12.4694773110657,0.060253361884301526,0.004855530219379789,15.114344399727399,2.2437341162969986,0.1743300486058208,9.24606492948384,0.016258272404741092,0.0017614965306202988,3.4834575041233395,0.2633464162242296,0.08178177989382474
43,ATG1997,Antigua and Barbuda,ATG,1997,2.607066797,-1.165875802,-0.3090096844592891,,,,,,,,,,,,,,,,,,,,,,,
44,ATG1998,Antigua and Barbuda,ATG,1998,1.961247782,-0.645819015,-0.247718629895926,,,,,,,,,,,,,,,,,,,,,,,
45,ATG1999,Antigua and Barbuda,ATG,1999,1.198556698,-0.7626910839999999,-0.3888805336071503,,,,,,1.121287896,,,20.3010815489709,,,24.431496631290607,,,19.689759708694503,,,15.3257742436833,,,26.278218989137997,,
46,ATG2000,Antigua and Barbuda,ATG,2000,3.859731102,2.661174404,2.220315825225984,,,,,,0.771779797,-0.3495080989999999,-0.311702373892387,15.3879404557804,-4.9131410931904975,-0.24201376076140899,10.689554254905303,-13.7419423763853,-0.5624682999888484,17.566501044823802,-2.1232586638707005,-0.1078356818612226,10.9349452870592,-4.3908289566241,-0.28649964998889577,20.358484099288106,-5.919734889849894,-0.2252715411305765
47,ATG2001,Antigua and Barbuda,ATG,2001,-6.837960061,-10.697691163,-2.7716156593024754,,,,,,1.402796636,0.6310168389999999,0.8176125385153091,,,,,,,,,,,,,,,
48,ATG2002,Antigua and Barbuda,ATG,2002,-0.329003608,6.508956453000001,-0.9518857078624284,,,,,,2.4076580130000003,1.0048613770000003,0.7163271932739368,,,,,,,,,,,,,,,
49,ATG2003,Antigua and Barbuda,ATG,2003,4.86215156,5.191155168,-15.778414101768757,,,,,,1.993530552,-0.4141274610000003,-0.1720042708573829,,,,,,,,,,,,,,,
50,ATG2004,Antigua and Barbuda,ATG,2004,4.655690215,-0.20646134500000013,-0.04246295954624668,,,,,,2.030077579,0.0365470269999999,0.018332815096981703,,,,,,,,,,,,,,,
51,ATG2005,Antigua and Barbuda,ATG,2005,5.101193261000001,0.4455030460000007,0.09569001059491676,,,,,,2.098751967,0.06867438799999981,0.0338284549863499,12.175254617931197,,-0.2087794560345061,8.87076689216739,,-0.170146230550567,12.760090594023499,,-0.273612282749761,8.36733169834555,,-0.2348080874032589,18.467447180485,,-0.0928869217167907
52,ATG2006,Antigua and Barbuda,ATG,2006,11.49578815,6.394594888999999,1.2535488388351022,,,,,,1.787785374,-0.3109665929999996,-0.1481673860892203,13.3407048313104,1.1654502133792022,0.09572286165274746,8.745233421178499,-0.12553347098889134,-0.014151366225138129,16.4547867871525,3.694696193129001,0.2895509374251233,8.054827945994969,-0.31250375235058137,-0.037348077453696726,18.2833350754158,-0.18411210506920028,-0.009969548214750379
53,ATG2007,Antigua and Barbuda,ATG,2007,7.997958804,-3.497829346,-0.304270511978772,,,,,,1.4160525940000002,-0.3717327799999999,-0.2079291985526669,14.896090436646302,1.5553856053359016,0.1165894624761834,10.0984362721635,1.3532028509850011,0.15473604714860145,17.8798572743945,1.4250704872419997,0.08660522349366806,8.84930268559738,0.7944747396024106,0.09863335938757567,18.082763902220695,-0.20057117319510095,-0.010970163395670252
54,ATG2008,Antigua and Barbuda,ATG,2008,-1.139117234,-9.137076038,-1.1424259941711998,,,,,,5.333806398,3.9177538039999997,2.7666725237466707,,,,,,,,,,,,,,,
55,ATG2009,Antigua and Barbuda,ATG,2009,-13.07235506,-11.933237826,10.47586452897086,,,,,,-0.550159996,-5.883966394,-1.1031458502517624,14.8029959270095,,-0.0062495934777475615,9.97045459431788,,-0.01267341540773037,17.414036340878805,,-0.02605283288154614,8.5270567476124,,-0.036414839613232886,16.9718445277627,,-0.06143526401523002
56,ATG2010,Antigua and Barbuda,ATG,2010,-8.102298063,4.9700569969999995,-0.3801959917848192,,,,,,3.370025402,3.920185398,-7.125536982881613,11.559410634235801,-3.243585292773698,-0.2191168131618183,9.56555412318448,-0.4049004711334003,-0.040610031097694566,10.3960567374366,-7.0179796034422015,-0.40300706085973625,10.791479889456598,2.2644231418441976,0.2655574143420873,24.8121933764462,7.840348848683502,0.4619620946832377
57,ATG2011,Antigua and Barbuda,ATG,2011,-2.8491019260000003,5.253196136999999,-0.6483587861312181,,,,,,3.456749672,0.08672426999999994,0.02573401077289561,11.559410634235801,0.0,0.0,9.565554123184473,-8.88178419700125e-15,-8.881784197001252e-16,10.3960567374366,0.0,0.0,10.791479889456598,0.0,0.0,24.8121933764462,0.0,0.0
58,ATG2012,Antigua and Barbuda,ATG,2012,2.7022822630000003,5.551384189,-1.9484680903620293,,,,,,3.376880443,-0.07986922899999982,-0.0231052973395639,13.664938350155099,2.105527715919297,0.18214836227751108,10.1697546980117,0.6042005748272281,0.06316420011286117,13.1303834551371,2.7343267177004997,0.2630157555656736,11.005285750581601,0.2138058611250031,0.019812469032527646,24.8396941531685,0.02750077672230233,0.0011083573429024882
59,ATG2013,Antigua and Barbuda,ATG,2013,-1.268239597,-3.97052186,-1.4693216598298784,,,,,,1.059497824,-2.317382619,-0.6862495306292962,16.717701812390303,3.052763462235204,0.22340118806321246,9.761066058677859,-0.4086886393338407,-0.04018667622472194,18.5902066540658,5.459823198928699,0.4158159750309967,10.3804051669281,-0.6248805836535016,-0.056780041683195615,21.409152583942895,-3.4305415692256034,-0.13810723868304994
60,ATG2014,Antigua and Barbuda,ATG,2014,3.490909255,4.759148852,-3.752562893681674,,,,,,1.089441574,0.02994374999999994,0.028262210003368482,11.4307130739049,-5.286988738485403,-0.31625092957256584,9.66280735258017,-0.09825870609768828,-0.010066390853930685,11.0989529992853,-7.491253654780499,-0.4029677450165468,9.9086123817795,-0.4717927851485992,-0.045450324680170295,17.8251307474568,-3.584021836486098,-0.1674060578733113
61,ATG2015,Antigua and Barbuda,ATG,2015,3.034905259,-0.4560039960000002,-0.13062613854739125,,,,,,0.968993459,-0.12044811499999995,-0.1105594993568696,13.8084177349214,2.3777046610165,0.20801017798658128,9.82228057038056,0.15947321780038948,0.016503818401989227,14.597397290829802,3.498444291544501,0.3152048929092481,9.02228450292957,-0.8863278788499294,-0.08945025243693637,19.3079807603675,1.4828500129106992,0.0831887313433739
62,ATG2016,Antigua and Barbuda,ATG,2016,3.300525322,0.2656200630000001,0.08752169848212055,,,,,,-0.489437796,-1.4584312550000005,-1.5050991742556232,13.4368834036639,-0.3715343312575001,-0.026906365261379128,8.45058758940794,-1.3716929809726202,-0.13965117073818978,14.8629903762832,0.2655930854533981,0.01819455072448051,8.816940512631142,-0.2053439902984291,-0.022759644769764557,19.2730399351621,-0.03494082520539976,-0.001809657138105325
64,BHS1997,"Bahamas, The",BHS,1997,0.93125743,-1.9554620459999998,-0.6773994017283583,-1.5979995699999991,-0.021850594115140683,9.800000191,-1.6999998089999997,-0.14782607034782602,0.544150383,-0.8349870290000001,-0.6054415040406431,,,,,,,,,,,,,,,
65,BHS1998,"Bahamas, The",BHS,1998,3.6009325430000003,2.6696751130000003,2.8667423496422466,-1.9740066500000069,-0.027594975173025785,7.650000095,-2.1500000960000003,-0.2193877606221365,1.336613366,0.792462983,1.456330837499383,,,,,,,,,,,,,,,
66,BHS1999,"Bahamas, The",BHS,1999,5.8623653760000005,2.261432833,0.628013106603758,0.4490051300000033,0.006454840345883062,7.800000191,0.1500000960000003,0.019607855442778318,1.25424826,-0.08236510599999991,-0.061622237286530275,28.5832595287231,,,34.7996565962265,,,28.0434980708519,,,26.420529447825494,,,17.837627054951106,,
67,BHS2000,"Bahamas, The",BHS,2000,2.639573548,-3.2227918280000005,-0.5497425733977316,0.4430007899999993,0.006327678566758532,7.604000092000001,-0.19600009899999996,-0.025128217205193648,1.606329417,0.35208115700000003,0.2807108992919791,,,,,,,,,,,,,,,
68,BHS2001,"Bahamas, The",BHS,2001,0.849944952,-1.789628596,-0.6779991401853525,0.4959945700000077,0.007040077063752871,6.900000095,-0.7039999970000004,-0.09258284961630436,2.044989775,0.4386603579999999,0.2730824408478101,,,,,,,,,,,,,,,
69,BHS2002,"Bahamas, The",BHS,2002,0.704069024,-0.14587592799999993,-0.17162985397670782,0.4920043899999911,0.006934620746402942,9.100000381000001,2.2000002860000007,0.31884061676958586,2.173577925,0.12858815000000012,0.06287960535157211,25.0237991751296,,-0.12452954674454207,31.6164193256272,,-0.09147323801305772,24.361704930563,,-0.13128865489557862,25.626338138077895,,-0.030059628869888663,13.4856939094116,,-0.2439748926318962
70,BHS2003,"Bahamas, The",BHS,2003,-3.325155838,-4.0292248619999995,-5.722769678331993,0.4280014099999931,0.0059909771514543575,10.84000015,1.7399997689999989,0.19120875781862207,3.025045263,0.851467338,0.3917353632490539,,,,,,,,,,,,,,,
71,BHS2004,"Bahamas, The",BHS,2004,-1.237831477,2.0873243610000003,-0.6277373039621128,0.3569946200000089,0.004967296102741603,10.19999981,-0.6400003400000003,-0.05904062095423501,0.981914037,-2.043131226,-0.6754051752514223,,,,,,,,,,,,,,,
72,BHS2005,"Bahamas, The",BHS,2005,1.28404388,2.521875357,-2.0373333558393587,0.3260040300000071,0.004513665984388293,10.19999981,0.0,0.0,1.591606181,0.6096921439999999,0.6209221184603555,,,,,,,,,,,,,,,
73,BHS2006,"Bahamas, The",BHS,2006,0.507920385,-0.776123495,-0.6044368943217111,0.4140014700000023,0.005706272175443504,7.599999905,-2.599999905,-0.2549019562187619,2.3898262740000003,0.7982200930000003,0.5015185933108666,23.8727418312773,,-0.045998504695334286,31.1210204389857,,-0.015669038341731056,22.4100476625571,,-0.08011168650012856,25.8307649403365,,0.00797721473731938,15.544482907520099,,0.15266466908845389
74,BHS2007,"Bahamas, The",BHS,2007,-0.479114897,-0.987035282,-1.9432873953267304,0.395996089999997,0.005427131423391796,7.880000113999999,0.2800002089999998,0.03684213322368457,2.492577949,0.10275167499999993,0.042995457920051335,,,,,,,,,,,,,,,
75,BHS2008,"Bahamas, The",BHS,2008,-4.10245982,-3.6233449230000003,7.562580386641577,0.35199738000000025,0.004798088688299895,8.180000305,0.3000001910000005,0.03807108967765172,4.489559954,1.996982005,0.8011713358056347,,,,,,,,,,,,,,,
76,BHS2009,"Bahamas, The",BHS,2009,-5.849658432999999,-1.7471986129999992,0.4258904875758172,0.3070068299999917,0.004164837655705078,14.25,6.069999695,0.7420537247767254,2.062734735,-2.426825219,-0.5405485713221863,,,,,,,,,,,,,,,
77,BHS2010,"Bahamas, The",BHS,2010,-0.134788317,5.714870115999999,-0.9769579166811501,0.158996590000001,0.0021479928940364434,14.32999992,0.07999992000000056,0.005614029473684168,1.344027384,-0.7187073509999997,-0.34842451567093996,20.2192801995151,,-0.15303904585335693,34.0633542898279,,0.09454490274863557,16.0654457186569,,-0.2831141655490905,32.015362922253104,,0.239427597138594,15.0162222587006,,-0.03398380325433259
79,BHS2012,"Bahamas, The",BHS,2012,1.5642695780000002,2.526651273,-2.6254149326894667,0.011001589999992234,0.0001483914000579567,14.02000046,-0.5,-0.0344352606170647,1.984598107,-1.21418331,-0.3795768299600573,,,,,,,,,,,,,,,
80,BHS2013,"Bahamas, The",BHS,2013,-1.366316078,-2.9305856560000003,-1.8734530781752503,0.025001520000003552,0.00033717490875417866,16.20000076,2.180000300000001,0.15549217036188326,0.34687809700000005,-1.6377200099999998,-0.8252149411125079,14.0463544967943,,-0.2780568289989087,26.3946681140597,,-0.21057020263256576,6.87518215600526,,-0.5331072139734523,33.0179074572425,,0.04858861291522487,3.6895932851147206,,-0.8039640233463705
83,BHS2016,"Bahamas, The",BHS,2016,-0.8693605670000001,1.97085646,-0.6939105150291038,-0.028999330000004875,-0.0003912219898820624,15.31299973,-0.7649993800000008,-0.047580508915701765,-0.34637693,-2.217184673,-1.185148330338079,,,,,,,,,,,,,,,
85,BLZ1997,Belize,BLZ,1997,-0.160105603,1.597729957,-0.908918896258988,0.3830032299999999,0.0064592839500883245,12.69999981,-1.1000003800000009,-0.07971017136630931,1.149037568,-4.815983407,-0.8073707413912321,,,,,,,,,,,,,,,
86,BLZ1998,Belize,BLZ,1998,-0.16840758,-0.008301976999999988,0.0518531322104947,0.4259986900000001,0.007138286805965287,14.30000019,1.6000003800000009,0.12598428377456816,2.1952625,1.046224932,0.910522824611423,,,,,,,,,,,,,,,
87,BLZ1999,Belize,BLZ,1999,4.801900463,4.970308043,-29.513564906045204,0.4790000899999996,0.00796952098500503,12.80000019,-1.5,-0.10489510350139376,2.621395246,0.426132746,0.1941147111108581,11.1878631605945,,-0.28429467201117564,12.454275438816197,,-0.10807719094968636,8.90165504786998,,-0.5038868292167482,14.327103136787,,0.4626070869897154,25.434587134451398,,1.141842819326878
88,BLZ2000,Belize,BLZ,2000,9.250159336,4.448258873,0.9263538274637492,0.5330009500000017,0.008797863235831649,10.75399971,-2.04600048,-0.15984378512731878,3.067439669,0.4460444229999996,0.1701553490190466,,,,,,,,,,,,,,,
89,BLZ2001,Belize,BLZ,2001,1.857170233,-7.392989103,-0.7992282980713403,0.5069999700000025,0.008295699336112737,9.100000381000001,-1.6539993289999997,-0.15380317775738528,3.651417866,0.5839781970000004,0.19037968469331945,10.717061643363099,,-0.04208145116483386,6.660368872584139,,-0.465214262740184,13.138293794445401,,0.4759383197610178,7.420131470082572,,-0.4820912923401617,9.96459858662995,,-0.6082264463757383
92,BLZ2004,Belize,BLZ,2004,2.012685989,-4.501170458000001,-0.6910146845611012,0.5469970699999962,0.008720419839085336,10.2159996,0.1089992500000001,0.010784530149937188,6.394430997000001,4.0763482500000014,1.7584998875797253,,,,,,,,,,,,,,,
93,BLZ2005,Belize,BLZ,2005,-0.024137828,-2.0368238169999997,-1.0119928434598946,0.5230026199999998,0.00826581053271247,10.97999954,0.7639999399999997,0.0747846485820145,-1.104310444,-7.498741441000002,-1.1726987818803731,,,,,,,,,,,,,,,
94,BLZ2006,Belize,BLZ,2006,1.895579088,1.919716916,-79.53146886289855,0.7499961899999974,0.011756162975557816,9.399999618999999,-1.5799999210000006,-0.1438979951906264,-7.113767713,-6.0094572689999985,5.441818740057122,10.0233654331064,,-0.11702110251867548,7.17624469826479,,0.06047741732678369,11.635122643619402,,-0.2290543513496316,7.29702671799975,,0.070804590192598,9.67757881584282,,-0.07517408641801271
104,BLZ2016,Belize,BLZ,2016,-2.85160523,-2.9887956769999997,-21.785741954758702,0.11699677000000007,0.0016757633206021527,11.0340004,1.0640001330000004,0.10672017096346176,,,,11.4883785190825,0.3418320013391991,0.030667077089308718,7.313103653110559,0.10444396432550017,0.014488680120104737,15.3306393720838,0.37024616606989896,0.02474842478879924,6.667850673123231,0.11208551304284063,0.01709724346524122,15.366017810320999,0.8752757035966994,0.0604024070782776
125,BOL2016,Bolivia,BOL,2016,2.701313052,-0.5666361210000006,-0.17339196266624446,0.07099913999999785,0.0009706098235262584,3.709000111,0.2060000900000003,0.05880676242222616,3.625239368,-0.4357243580000008,-0.10729580153851404,,,,,,,,,,,,,,,
148,BRB1997,Barbados,BRB,1997,4.346605364,0.7646205629999998,0.21346281614219495,-0.046997070000003305,-0.0006760806462089429,14.60000038,-0.09999942999999868,-0.0068026824008509115,7.71053879,5.324386562,2.2313691890742184,,,,,,,,,,,,,,,
149,BRB1998,Barbados,BRB,1998,3.351358705,-0.9952466590000002,-0.2289710189112075,0.03599547999999686,0.0005181665900766408,12.30000019,-2.3000001900000004,-0.15753425548883448,-1.268886607,-8.979425397,-1.164565232282555,,,,,,,,,,,,,,,
150,BRB1999,Barbados,BRB,1999,-0.036751067000000005,-3.388109772,-1.0109660201234711,-0.027000430000001074,-0.0003884786360444093,10.39999962,-1.900000570000001,-0.15447158867076416,1.5600624019999998,2.828949009,-2.229473456015444,22.766889199059,,,15.055650086884198,,,25.084491057536802,,,15.731628624748499,,,21.461690909612397,,
156,BRB2005,Barbados,BRB,2005,3.616665253,2.5192183459999997,2.2955263985267216,-0.09999846999998853,-0.0014365325870020484,9.100000381000001,-0.6999998099999996,-0.07142855064868836,6.082187295,4.687764983999999,3.3617971736540873,,,,,,,,,,,,,,,
157,BRB2006,Barbados,BRB,2006,5.272870113,1.6562048599999994,0.4579370066461606,-0.19599915000000576,-0.002819685309040421,8.699999809,-0.4000005720000015,-0.04395610497282698,7.307662627999999,1.2254753329999994,0.20148595785720524,17.122227869254598,,-0.1524370919911896,7.945648811541702,,-0.07400928598469936,19.4516579172836,,-0.21695890043957175,14.6457997319855,,-0.08856227378221028,36.8849640360434,,-0.1294113699259305
159,BRB2008,Barbados,BRB,2008,-0.027183409,-1.3820522359999998,-1.0200634987375057,-0.2859954900000048,-0.004140361963490546,8.100000381000001,0.7000002860000007,0.09459463202885288,8.108108108,4.073878279,1.0098280097269092,,,,,,,,,,,,,,,
160,BRB2009,Barbados,BRB,2009,-4.437651061,-4.4104676519999995,162.24851165650344,-0.3280029199999888,-0.004768246566142054,10.02000046,1.9200000789999996,0.2370370356406035,3.643861893,-4.464246214999998,-0.5505903665240078,,,,,,,,,,,,,,,
161,BRB2010,Barbados,BRB,2010,-0.129233725,4.3084173360000015,-0.9708778984143748,-0.4539947600000005,-0.006631436433617632,10.68999958,0.66999912,0.0668661765710139,5.824218533,2.18035664,0.5983642366327191,15.7735748993874,,-0.17980220339522313,7.985073363865862,,-0.059769305487595285,20.3250875554032,,-0.15909451351082127,8.81494584725582,,-0.4361622800486956,16.6199568941023,,-0.5171539447811487
165,BRB2014,Barbados,BRB,2014,-0.246161228,0.15279615599999996,-0.3829886652755874,-0.3340072599999928,-0.004989800148437418,12.17000008,0.619999889999999,0.05367964327280239,1.887170246,0.0831647419999999,0.04610004892756692,,,,,,,,,,,,,,,
166,BRB2015,Barbados,BRB,2015,0.606258497,0.8524197250000001,-3.46285128623099,-0.31099701000000834,-0.0046693445944683285,11.35000038,-0.8199996999999986,-0.06737877523497915,-1.061216469,-2.948386715,-1.5623321325934048,,,,,,,,,,,,,,,
167,BRB2016,Barbados,BRB,2016,1.286145092,0.6798865949999999,1.1214467069151857,-0.2900009199999971,-0.004374533105960032,11.38599968,0.03599929999999851,0.003171744387201469,,,,,,,,,,,,,,,,,,
186,CHL2014,Chile,CHL,2014,1.037104022,-2.094915296,-0.6688704900255025,0.4330024699999981,0.00699847232689832,6.389999866,0.4579997059999998,0.07720830978534554,4.395,2.603289266999999,1.4529629247914984,,,,,,,,,,,,,,,
187,CHL2015,Chile,CHL,2015,1.39547782,0.3583737979999999,0.3455524136420713,0.08599853999999851,0.0013803052585186215,6.212999821,-0.17700004499999974,-0.02769953813955206,4.348867283,-0.04613271699999988,-0.010496636405005644,5.8969921559648,,0.0005432113732795063,5.680595017578419,,0.003196932868211322,5.991562356583719,,0.0005123085923404158,6.0,,0.0,6.0,,0.0
188,CHL2016,Chile,CHL,2016,0.754784287,-0.640693533,-0.4591212585521424,0.05400085000000132,0.0008655369534857903,6.565999985,0.353000164,0.05681638084180474,3.786661771,-0.5622055119999994,-0.12927630930419445,,,,,,,,,,,,,,,
209,COL2016,Colombia,COL,2016,1.069985442,-1.0487345479999999,-0.4949849687310497,0.02799988000001008,0.0004083460441599573,9.871999741,0.918999672,0.10264711995055832,7.517452808,2.512422151,0.5019793729906818,,,,,,,,,,,,,,,
229,CRI2015,Costa Rica,CRI,2015,3.628147368,1.0863095040000001,0.42737167440354096,0.007999419999997315,0.00012991554600660926,9.612999916,-0.006999970000000744,-0.0007276476177705549,0.79668498,-3.718627697,-0.8235592888044859,,,,,,,,,,,,,,,
230,CRI2016,Costa Rica,CRI,2016,3.267258975,-0.3608883930000002,-0.09946905580049203,0.020999910000000455,0.000341007270810767,8.998999596,-0.6140003199999988,-0.06387187406275219,-0.004186378,-0.800871358,-1.0052547469892053,5.25068823606028,,0.1924007737986244,2.28293839149384,,0.6011269868055491,7.67400454221694,,0.05688688498350536,3.0663972245041604,,0.10255438136405104,12.0598132936063,,0.2479127539440453
232,CUB1997,Cuba,CUB,1997,2.289095187,-5.008848134,-0.6863369464088498,-0.10400008999999956,-0.0019116960622398427,7.099999905,-0.5,-0.0657894745065789,,,,,,,,,,,,,,,,,,
233,CUB1998,Cuba,CUB,1998,-0.294517312,-2.583612499,-1.1286610157902532,-0.194000250000002,-0.003572880194210204,6.199999809,-0.9000000960000003,-0.12676057859750078,,,,,,,,,,,,,,,,,,
234,CUB1999,Cuba,CUB,1999,5.74997894,6.044496252,-20.523398814667985,-0.2560005200000006,-0.0047316375789988605,6.3000001910000005,0.10000038200000104,0.01612909436784804,,,,8.78104091683965,,,9.321038212153939,,,10.725184975027199,,,6.74743475321319,,,3.20729513708647,,
